username,url
TijanyAt,https://twitter.com/TijanyAt/status/1160621031700271109
lass_toure_,https://twitter.com/lass_toure_/status/1160559530280923139
lamine_mar,https://twitter.com/lamine_mar/status/1160629592350187520
Maimounatouuu,https://twitter.com/Maimounatouuu/status/1160625914998382594
abdrahmane_d,https://twitter.com/abdrahmane_d/status/1160625029102624769
fadios07,https://twitter.com/fadios07/status/1160592324671545344
Mams02817631,https://twitter.com/Mams02817631/status/1160491227965468672
boyfrombanjul,https://twitter.com/boyfrombanjul/status/1160701485451292673
snap221com,https://twitter.com/snap221com/status/1160700499752103937
abdoulaye_ms,https://twitter.com/abdoulaye_ms/status/1160695340225519616
kemo_bojang,https://twitter.com/kemo_bojang/status/1160692995630362624
theculturecrit,https://twitter.com/theculturecrit/status/1160665167656628225
Elhkane,https://twitter.com/Elhkane/status/1160664264115466240
_KanyKl,https://twitter.com/_KanyKl/status/1160646513355345921
maryam_adaora,https://twitter.com/maryam_adaora/status/1160634380190195717
aidara_fatima,https://twitter.com/aidara_fatima/status/1160627019358625794
aidara_fatima,https://twitter.com/aidara_fatima/status/1160622717814693888
skinnyboii9,https://twitter.com/skinnyboii9/status/1160617048592048129
DoulayeBreezy,https://twitter.com/DoulayeBreezy/status/1160615975127044097
Call_Me_Wawa,https://twitter.com/Call_Me_Wawa/status/1160615819870711808
freezoer,https://twitter.com/freezoer/status/1160609221156790272
LayeNdure,https://twitter.com/LayeNdure/status/1160605733513302019
elfouzodlama,https://twitter.com/elfouzodlama/status/1160559703933558784
Blakebrizzy,https://twitter.com/Blakebrizzy/status/1160514755821527042
BintaJammeh15,https://twitter.com/BintaJammeh15/status/1160679436473307136
GumzTouray,https://twitter.com/GumzTouray/status/1160655886966300677
ZainabPapi_CHE,https://twitter.com/ZainabPapi_CHE/status/1160646467738116096
bint0ujarju,https://twitter.com/bint0ujarju/status/1160640744807456768
fatoulaminjeng1,https://twitter.com/fatoulaminjeng1/status/1160633843411496961
YaayiBayam,https://twitter.com/YaayiBayam/status/1160626037534994433
sanusia_unfltrd,https://twitter.com/sanusia_unfltrd/status/1160610835967991808
baboucarrsey,https://twitter.com/baboucarrsey/status/1160546801323319297
ChoclateIC,https://twitter.com/ChoclateIC/status/1160535221919518721
Sheriff_Kinteh,https://twitter.com/Sheriff_Kinteh/status/1160533079527690244
mseckaa,https://twitter.com/mseckaa/status/1160525951689773056
dijahxdoll,https://twitter.com/dijahxdoll/status/1160523630960422913
majestyfee,https://twitter.com/majestyfee/status/1160501432610672641
jadz___,https://twitter.com/jadz___/status/1160499837990838272
OleyMaramMaama,https://twitter.com/OleyMaramMaama/status/1160693055927857152
BoussoDck,https://twitter.com/BoussoDck/status/1160685827397246977
Hanson_Baba,https://twitter.com/Hanson_Baba/status/1160678940735877120
Mr__RIP,https://twitter.com/Mr__RIP/status/1160677604569075714
naafi_k,https://twitter.com/naafi_k/status/1160663751370137600
dieme_khadime,https://twitter.com/dieme_khadime/status/1160661594893967361
Ndongo_Ali,https://twitter.com/Ndongo_Ali/status/1160655784436518915
ibu_fae,https://twitter.com/ibu_fae/status/1160652792127787013
LamineMarieme,https://twitter.com/LamineMarieme/status/1160634164200316931
NdellaGueye_,https://twitter.com/NdellaGueye_/status/1160628307865608192
ouleye_ba,https://twitter.com/ouleye_ba/status/1160624249553522689
kemo_bojang,https://twitter.com/kemo_bojang/status/1160623751186112517
c_moustaph,https://twitter.com/c_moustaph/status/1160622778594336769
saadani_d,https://twitter.com/saadani_d/status/1160619068153573377
Amina_Khoule,https://twitter.com/Amina_Khoule/status/1160618983646777345
majestyfee,https://twitter.com/majestyfee/status/1160579791814299654
MouhammadMbengu,https://twitter.com/MouhammadMbengu/status/1160673836225957888
_Miialuxcius,https://twitter.com/_Miialuxcius/status/1160666458629836802
SeydinaSeye,https://twitter.com/SeydinaSeye/status/1160655843572035585
ababacar_boye,https://twitter.com/ababacar_boye/status/1160650094603120642
Seydiikane,https://twitter.com/Seydiikane/status/1160633661550682113
cdfa2l,https://twitter.com/cdfa2l/status/1160622144818176000
Wanyy_BT,https://twitter.com/Wanyy_BT/status/1160599860690792448
HasatouDrammeh,https://twitter.com/HasatouDrammeh/status/1160583560543244289
theculturecrit,https://twitter.com/theculturecrit/status/1160565879375048712
AjieAmie,https://twitter.com/AjieAmie/status/1160519798230589440
HasatouDrammeh,https://twitter.com/HasatouDrammeh/status/1160518359454294016
Bronmed23,https://twitter.com/Bronmed23/status/1160508295309910016
AfreecanB,https://twitter.com/AfreecanB/status/1160495213791645697
Seydinadieye17,https://twitter.com/Seydinadieye17/status/1160487092696354816
riama_d_ebene,https://twitter.com/riama_d_ebene/status/1160486573412143105
cheikhmatarF,https://twitter.com/cheikhmatarF/status/1160473797419515904
_amide,https://twitter.com/_amide/status/1160636910194298881
jarra_sey,https://twitter.com/jarra_sey/status/1160623735961001984
sely761,https://twitter.com/sely761/status/1160615190469271552
genzofuda,https://twitter.com/genzofuda/status/1160572479556988928
Oumou17683602,https://twitter.com/Oumou17683602/status/1160571062435717120
BigBesso,https://twitter.com/BigBesso/status/1160558186434314241
abass_brah,https://twitter.com/abass_brah/status/1160539432249901056
assjuventino,https://twitter.com/assjuventino/status/1160538746011422720
SaineyTamba,https://twitter.com/SaineyTamba/status/1160522881790566400
hawa_galsen,https://twitter.com/hawa_galsen/status/1160563739151781891
camara_mouhamet,https://twitter.com/camara_mouhamet/status/1160552406595358720
dragiflore,https://twitter.com/dragiflore/status/1160545275238387712
bryant_alieu,https://twitter.com/bryant_alieu/status/1160540382213672960
CheickGueye10,https://twitter.com/CheickGueye10/status/1161062017580654592
ibra_hanne,https://twitter.com/ibra_hanne/status/1161058733545480192
adafll,https://twitter.com/adafll/status/1161064788060966913
fatii_slays,https://twitter.com/fatii_slays/status/1161064401971089408
_CHAHBG_,https://twitter.com/_CHAHBG_/status/1161064302297735174
MoUsLyMaT_D,https://twitter.com/MoUsLyMaT_D/status/1161062484184358917
adjamarieme221,https://twitter.com/adjamarieme221/status/1161061238853517314
DaoudaSeye6,https://twitter.com/DaoudaSeye6/status/1161060293046349825
fat0ush99,https://twitter.com/fat0ush99/status/1161060069989113856
diddyba2300,https://twitter.com/diddyba2300/status/1161059982542086149
Mouhamedassane1,https://twitter.com/Mouhamedassane1/status/1161059151096815616
emmv_sarr,https://twitter.com/emmv_sarr/status/1161058817565712385
Sata_Dl,https://twitter.com/Sata_Dl/status/1161057931904897024
MohamathThiam,https://twitter.com/MohamathThiam/status/1161057262531731456
diaxra_l,https://twitter.com/diaxra_l/status/1161056731482480640
coumbaa1,https://twitter.com/coumbaa1/status/1161056335544365056
aldosagna,https://twitter.com/aldosagna/status/1161056009156268032
DaveGnral1,https://twitter.com/DaveGnral1/status/1161014233309614085
ShamsObscure,https://twitter.com/ShamsObscure/status/1161055102771310592
mvlickneuftrois,https://twitter.com/mvlickneuftrois/status/1161054638445072385
DaDameskanitto,https://twitter.com/DaDameskanitto/status/1161054495645847553
MaguyJonas,https://twitter.com/MaguyJonas/status/1161053528867127297
LadyMounaa,https://twitter.com/LadyMounaa/status/1161052711766433793
Heisenkan,https://twitter.com/Heisenkan/status/1161064395893555204
mariamektall,https://twitter.com/mariamektall/status/1161063920695746560
leye_khadija,https://twitter.com/leye_khadija/status/1161063793327259650
vicky_salla,https://twitter.com/vicky_salla/status/1161063053317804034
BlacknBootifull,https://twitter.com/BlacknBootifull/status/1161062933146808321
karim_meissa,https://twitter.com/karim_meissa/status/1161062495827714048
__ramaJr__,https://twitter.com/__ramaJr__/status/1161062209449091073
___eog___,https://twitter.com/___eog___/status/1161062016494243840
NdeyemaguetteN,https://twitter.com/NdeyemaguetteN/status/1161060815660826624
Abibatou_,https://twitter.com/Abibatou_/status/1161060685410963456
AmadouWelleDia1,https://twitter.com/AmadouWelleDia1/status/1161060587494936576
Amina_Thm,https://twitter.com/Amina_Thm/status/1161060296519299073
Ndeyetouty4,https://twitter.com/Ndeyetouty4/status/1161059963315380225
themostangelic_,https://twitter.com/themostangelic_/status/1161059488402726912
Awaa_Diaw,https://twitter.com/Awaa_Diaw/status/1161058753795579904
Habiba_Drame,https://twitter.com/Habiba_Drame/status/1161057622788849664
JuniorJoop,https://twitter.com/JuniorJoop/status/1161056571377573889
UthmanNjaay,https://twitter.com/UthmanNjaay/status/1161056383694974982
thioune_paco,https://twitter.com/thioune_paco/status/1161053834266980359
Coumba_B,https://twitter.com/Coumba_B/status/1161052209632731136
theladybts,https://twitter.com/theladybts/status/1161052158076342273
Ndioro_,https://twitter.com/Ndioro_/status/1161052122919645184
Y0UMII0,https://twitter.com/Y0UMII0/status/1161051618818895872
DMariiama,https://twitter.com/DMariiama/status/1161051580365508615
PapiiThiiaw,https://twitter.com/PapiiThiiaw/status/1161051542939721733
maitretall05,https://twitter.com/maitretall05/status/1161050608188743680
Omar_Tidiane,https://twitter.com/Omar_Tidiane/status/1161050035938844672
___Nafissa,https://twitter.com/___Nafissa/status/1161049738713714688
Maymna_,https://twitter.com/Maymna_/status/1161064133606985730
mister_digital_,https://twitter.com/mister_digital_/status/1161063871211286528
bissata_,https://twitter.com/bissata_/status/1161062685892632576
S_J_D__,https://twitter.com/S_J_D__/status/1161062084840480770
azoubig,https://twitter.com/azoubig/status/1161061658623692800
its_Idy,https://twitter.com/its_Idy/status/1161061607813865472
PNdoucoumane,https://twitter.com/PNdoucoumane/status/1161061540314910721
laa_aicha,https://twitter.com/laa_aicha/status/1161061264568868870
ibSoOn_Baby,https://twitter.com/ibSoOn_Baby/status/1161061112747646976
Kinouush__,https://twitter.com/Kinouush__/status/1161060611012419587
manar_fall,https://twitter.com/manar_fall/status/1161060501910106112
seydouxhanne,https://twitter.com/seydouxhanne/status/1161059984869875713
Khady_TN,https://twitter.com/Khady_TN/status/1161059943228870656
Aminata07388093,https://twitter.com/Aminata07388093/status/1161059603607670784
DiopPacheikh27,https://twitter.com/DiopPacheikh27/status/1161058270846640135
absatou,https://twitter.com/absatou/status/1161057937361649664
DiionaBrown,https://twitter.com/DiionaBrown/status/1161057493092589570
Aidapoupouye,https://twitter.com/Aidapoupouye/status/1161057006947577857
gueye1986,https://twitter.com/gueye1986/status/1161056266921435136
kane_lamine,https://twitter.com/kane_lamine/status/1161055356862312453
Ccoumbaa,https://twitter.com/Ccoumbaa/status/1161055034123214848
MameCheikh02,https://twitter.com/MameCheikh02/status/1161054262782308352
Dia_Masterpiece,https://twitter.com/Dia_Masterpiece/status/1161053896464392197
kokydrame,https://twitter.com/kokydrame/status/1161053492187947011
princess_serere,https://twitter.com/princess_serere/status/1161053299174457349
cleobonbonn,https://twitter.com/cleobonbonn/status/1161051253079777281
iamkinegf,https://twitter.com/iamkinegf/status/1161049897040326657
Diaw_Ada,https://twitter.com/Diaw_Ada/status/1161049896109182976
fk_wathie,https://twitter.com/fk_wathie/status/1161049744573116416
_khadim_thiam_,https://twitter.com/_khadim_thiam_/status/1161049696342892545
mah_tih,https://twitter.com/mah_tih/status/1161049567711899648
MourtadaTSC,https://twitter.com/MourtadaTSC/status/1161048865858052096
Djiks70,https://twitter.com/Djiks70/status/1161048802788331522
shxeda_,https://twitter.com/shxeda_/status/1161007740082372608
Seuufiiie,https://twitter.com/Seuufiiie/status/1160956714709061632
BinetouDiop7,https://twitter.com/BinetouDiop7/status/1161048246975946752
AliouneBNdiaye1,https://twitter.com/AliouneBNdiaye1/status/1160969785565470720
MoustaphaNdiaay,https://twitter.com/MoustaphaNdiaay/status/1161028885653405696
mahmeet_lee,https://twitter.com/mahmeet_lee/status/1160965199970615298
TALIBEE_CHEIKH,https://twitter.com/TALIBEE_CHEIKH/status/1160898673594814465
Casadesambel,https://twitter.com/Casadesambel/status/1160893498633179139
AhmedNiang2,https://twitter.com/AhmedNiang2/status/1160888320064466947
moomo_beye,https://twitter.com/moomo_beye/status/1160983225226993670
MamyKa9,https://twitter.com/MamyKa9/status/1160990623207477248
____biinou____,https://twitter.com/____biinou____/status/1161048106118602753
diop_ousmane,https://twitter.com/diop_ousmane/status/1160996666109026310
Beaute_07,https://twitter.com/Beaute_07/status/1161060101618372608
MinaBDieng,https://twitter.com/MinaBDieng/status/1161051357551517696
MaevaNla,https://twitter.com/MaevaNla/status/1161028105223491584
2Oumou,https://twitter.com/2Oumou/status/1161027159907033088
Dykhive,https://twitter.com/Dykhive/status/1161019119585701888
twiinsaddict,https://twitter.com/twiinsaddict/status/1161040294114189312
ABYYSAMB,https://twitter.com/ABYYSAMB/status/1161020759969599494
PapyEast,https://twitter.com/PapyEast/status/1161014411370336256
Sabiine99,https://twitter.com/Sabiine99/status/1161012354722729985
GrownK,https://twitter.com/GrownK/status/1161010364433207297
Pvpi_Svkho,https://twitter.com/Pvpi_Svkho/status/1161005656666791938
SerignJr,https://twitter.com/SerignJr/status/1160999301327314945
Amath_d24,https://twitter.com/Amath_d24/status/1160994533200596994
TidianeDiouf11,https://twitter.com/TidianeDiouf11/status/1160989442817101824
Pacoo_D,https://twitter.com/Pacoo_D/status/1160988217270853633
allopassane,https://twitter.com/allopassane/status/1160984306228948992
yeumd98,https://twitter.com/yeumd98/status/1160976819232923649
Barbig_Wonroe,https://twitter.com/Barbig_Wonroe/status/1160955118013095936
Kalsoum_M,https://twitter.com/Kalsoum_M/status/1160947162383036416
khadime27,https://twitter.com/khadime27/status/1160930434819211265
13_diallo,https://twitter.com/13_diallo/status/1160914456911712256
__GaMouH,https://twitter.com/__GaMouH/status/1161028560544514048
christine_sarr,https://twitter.com/christine_sarr/status/1161020063190802435
sdieng51,https://twitter.com/sdieng51/status/1161014519906426881
Jeytleman,https://twitter.com/Jeytleman/status/1161013053326090240
_khoudiaa,https://twitter.com/_khoudiaa/status/1161012403817107457
Sey__Gye__yeS,https://twitter.com/Sey__Gye__yeS/status/1160997468923924480
A_MG28,https://twitter.com/A_MG28/status/1160983306487435266
Alsinesy,https://twitter.com/Alsinesy/status/1160967794281893889
alonsolazy,https://twitter.com/alonsolazy/status/1160951871147859970
Lamtoro95,https://twitter.com/Lamtoro95/status/1160947573949120512
mamadousamatey,https://twitter.com/mamadousamatey/status/1160931694146412545
bachir_bg,https://twitter.com/bachir_bg/status/1160907036621713409
benkhataab,https://twitter.com/benkhataab/status/1160906777262788608
MDiiop,https://twitter.com/MDiiop/status/1160905257456668672
papss22,https://twitter.com/papss22/status/1160895391652560896
Passane_B,https://twitter.com/Passane_B/status/1160851515713740800
Bibaa__W,https://twitter.com/Bibaa__W/status/1161002118142185474
Lalya_N,https://twitter.com/Lalya_N/status/1160999974383099904
wettanaam,https://twitter.com/wettanaam/status/1160992279303249927
_MomoRassoul,https://twitter.com/_MomoRassoul/status/1160988862954557445
UFBaby,https://twitter.com/UFBaby/status/1160975643565285379
__Mxmar,https://twitter.com/__Mxmar/status/1160946937530634241
madaweuzjoop,https://twitter.com/madaweuzjoop/status/1160939125580718081
Maibdiouf,https://twitter.com/Maibdiouf/status/1160929282459361280
hijabifatima,https://twitter.com/hijabifatima/status/1160918581330231297
abdouul_97,https://twitter.com/abdouul_97/status/1160917230122602497
Mastermiiiiiind,https://twitter.com/Mastermiiiiiind/status/1160898025541308416
SalifMouhamed,https://twitter.com/SalifMouhamed/status/1160895263436943360
dediouf,https://twitter.com/dediouf/status/1160982645163089924
zethiam,https://twitter.com/zethiam/status/1160962339878952961
Ibrahim04567703,https://twitter.com/Ibrahim04567703/status/1160943034323935233
Taff_le_hova,https://twitter.com/Taff_le_hova/status/1160935160948436992
PapaLeyti,https://twitter.com/PapaLeyti/status/1160932852479008771
Seydinamhd,https://twitter.com/Seydinamhd/status/1160930598036357120
grosbb27,https://twitter.com/grosbb27/status/1160916826597015552
McLywa,https://twitter.com/McLywa/status/1160916194800689152
latrodimendes,https://twitter.com/latrodimendes/status/1160909329568075776
slewlaajaack,https://twitter.com/slewlaajaack/status/1160906889007419392
Sylla51486917,https://twitter.com/Sylla51486917/status/1160895683504803841
oussoudiop90,https://twitter.com/oussoudiop90/status/1160890265575534594
Ouz_bii,https://twitter.com/Ouz_bii/status/1160853851987222529
_BaeSarah,https://twitter.com/_BaeSarah/status/1160708541906333708
AssaneSiby2,https://twitter.com/AssaneSiby2/status/1160934502056845313
kilifa_og,https://twitter.com/kilifa_og/status/1160929556095787008
beyonceisBee,https://twitter.com/beyonceisBee/status/1160926749821231104
Bocar_Tkls,https://twitter.com/Bocar_Tkls/status/1160922371680886784
Layobkzg,https://twitter.com/Layobkzg/status/1160903904940498944
Dioppalaye1,https://twitter.com/Dioppalaye1/status/1160901181230735360
BaElimaneba3,https://twitter.com/BaElimaneba3/status/1160892745684324352
souleymanelatyr,https://twitter.com/souleymanelatyr/status/1160891638127968256
PouloBodedio,https://twitter.com/PouloBodedio/status/1160889967629033472
mansourBaro92,https://twitter.com/mansourBaro92/status/1160877992379396096
DieyeFloyd,https://twitter.com/DieyeFloyd/status/1160850199260147712
_SeckElhadji,https://twitter.com/_SeckElhadji/status/1160913855364644864
Princess_Aji,https://twitter.com/Princess_Aji/status/1160909601841303553
TitanMansour,https://twitter.com/TitanMansour/status/1160903867489509376
ThiessiFall,https://twitter.com/ThiessiFall/status/1160895799640887296
elagethiaw,https://twitter.com/elagethiaw/status/1160880135131848704
XulioJuleSouley,https://twitter.com/XulioJuleSouley/status/1160865987987693568
hawaaxo,https://twitter.com/hawaaxo/status/1160769413299286016
Momo__Wade,https://twitter.com/Momo__Wade/status/1160887482927505411
laminegueye221,https://twitter.com/laminegueye221/status/1160885153448767488
___eog___,https://twitter.com/___eog___/status/1160884563423481856
Papitoo__,https://twitter.com/Papitoo__/status/1160881140783353856
ItsIbaa,https://twitter.com/ItsIbaa/status/1160880612590456832
miggbeye,https://twitter.com/miggbeye/status/1160876890888048640
JagneMomar,https://twitter.com/JagneMomar/status/1160870621410185216
moustafa25,https://twitter.com/moustafa25/status/1160869765289783296
BirahimJalloh,https://twitter.com/BirahimJalloh/status/1160853197071634433
xadymo,https://twitter.com/xadymo/status/1160851934112374784
Iammustafa__,https://twitter.com/Iammustafa__/status/1160849640289394688
GrannyzBoy,https://twitter.com/GrannyzBoy/status/1160809413604728832
iAmkiDtyGa,https://twitter.com/iAmkiDtyGa/status/1160756285169655808
GoziFall,https://twitter.com/GoziFall/status/1160869821216710656
Meuzounei,https://twitter.com/Meuzounei/status/1160867908664397824
vhmvd__,https://twitter.com/vhmvd__/status/1160867133670199296
Lenabae_,https://twitter.com/Lenabae_/status/1160865886636523525
MoctarSamb,https://twitter.com/MoctarSamb/status/1160861458181308416
zallo_N,https://twitter.com/zallo_N/status/1160860923936018432
cissehabibatou,https://twitter.com/cissehabibatou/status/1160860910023520256
Khady_Dioop,https://twitter.com/Khady_Dioop/status/1160859454205779969
TijaaniCheikh,https://twitter.com/TijaaniCheikh/status/1160858810044616704
kharagnesall,https://twitter.com/kharagnesall/status/1160857625304731648
diagnedoumo00,https://twitter.com/diagnedoumo00/status/1160857049384681472
paelhadji,https://twitter.com/paelhadji/status/1160843026819964928
jahateh_maimuna,https://twitter.com/jahateh_maimuna/status/1160746652921151488
sukaiiiiii,https://twitter.com/sukaiiiiii/status/1160730472491524096
sukaiiiiii,https://twitter.com/sukaiiiiii/status/1160730184619704321
__OSe,https://twitter.com/__OSe/status/1160713115295768576
MoustaphaNgomSn,https://twitter.com/MoustaphaNgomSn/status/1160858415746486272
lamine_saliha,https://twitter.com/lamine_saliha/status/1160849960415506438
EidPhotos,https://twitter.com/EidPhotos/status/1160805709681967107
EidPhotos,https://twitter.com/EidPhotos/status/1160797541618860033
deguenebruce23,https://twitter.com/deguenebruce23/status/1160737494608035841
_haddymay,https://twitter.com/_haddymay/status/1160723130358423553
Seuufiiie,https://twitter.com/Seuufiiie/status/1161425708276752384
FaBiiRa2,https://twitter.com/FaBiiRa2/status/1161424555145138177
Ndeyetouty4,https://twitter.com/Ndeyetouty4/status/1161424397623791616
Its__BF,https://twitter.com/Its__BF/status/1161424388975206405
linguere_aida,https://twitter.com/linguere_aida/status/1161424296499187712
Moimeme90435075,https://twitter.com/Moimeme90435075/status/1161424269152333825
Badianemalick98,https://twitter.com/Badianemalick98/status/1161424171404091392
NdiayePapaMata1,https://twitter.com/NdiayePapaMata1/status/1161423788820578304
Fatima_Ababacar,https://twitter.com/Fatima_Ababacar/status/1161423701201604608
khadimdjitte2,https://twitter.com/khadimdjitte2/status/1161420032779399170
fatim_bintdemba,https://twitter.com/fatim_bintdemba/status/1161417956154314752
MameFatouTraor2,https://twitter.com/MameFatouTraor2/status/1161417417492484099
OumouKhairy28,https://twitter.com/OumouKhairy28/status/1161416205032460289
ousntic,https://twitter.com/ousntic/status/1161415346122895360
BingieWinkyG,https://twitter.com/BingieWinkyG/status/1161414631254106112
BineBineNetetou,https://twitter.com/BineBineNetetou/status/1161414365955989505
HadySarrDiop,https://twitter.com/HadySarrDiop/status/1161413146575286278
hex_shuga,https://twitter.com/hex_shuga/status/1161409823658954754
uziert517,https://twitter.com/uziert517/status/1161409148946436096
NouroulHijab,https://twitter.com/NouroulHijab/status/1161409145091870720
CSinwinde,https://twitter.com/CSinwinde/status/1161408578445557761
FlaTheRipper,https://twitter.com/FlaTheRipper/status/1161408325440954369
NdiayeFatima5,https://twitter.com/NdiayeFatima5/status/1161408125867581440
RaamFall,https://twitter.com/RaamFall/status/1161408071694004225
bybyshadg,https://twitter.com/bybyshadg/status/1161407607724302337
Thiamos08,https://twitter.com/Thiamos08/status/1161407183352999937
Ngary54211209,https://twitter.com/Ngary54211209/status/1161308351680196610
raby_dll,https://twitter.com/raby_dll/status/1161305279646097409
